Importing 1902 issue(s) from ../Newsletters


+---------+----------+
| Cadence | Imported |
+---------+----------+
| Daily   | 1501     |
| Weekly  | 321      |
| Monthly | 80       |
  https://www.regis.ph/assets/uploads/newsletter/6399/picture_2/Oct 13 - 2.png  (HTTP 403)
  https://www.regis.ph/assets/uploads/newsletter/6399/picture_3/Oct 13 - 3.png  (HTTP 403)
  https://www.regis.ph/assets/uploads/newsletter/6399/picture_4/Oct 13 - 4.png  (HTTP 403)
  https://www.regis.ph/assets/newsletter/2023-10-16-Metro%20Manila%20office%20vacancy-b.png  (HTTP 403)
  https://www.regis.ph/assets/newsletter/2023-10-16-nationwide%20office%20take%20up-b.png  (HTTP 403)
  https://www.regis.ph/assets/newsletter/2023-10-16-BPO%20net%20office%20take%20up-b.png  (HTTP 403)
  https://www.regis.ph/undefined/2024-04-12-BANK%202-b.png  (HTTP 403)
  https://www.regis.ph/assets/newsletter/BPI.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/GDP.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/BLOOM.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/FB.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/banks2.png  (not an image (text/html; charset=utf-8))
  https://attachments.office.net/owa/carissa.mangubat%40regis.ph/service.svc/s/GetAttachmentThumbnail?id=AAMkADI1NDFiMTM1LWNkMWUtNDM1ZC1iMGY4LTNjNTM5NjAyMjc0YgBGAAAAAABPUSmAwOxyT5gIvgS%2BjoEABwAFepTOQxetRIIbx7aEU5McAAAAAAEMAAAFepTOQxetRIIbx7aEU5McAAQ5h%2F74AAABEgAQAG9hVBgthSZBtY94Qf7G8LA%3D&thumbnailType=2&token=eyJhbGciOiJSUzI1NiIsImtpZCI6IkU1RDJGMEY4REE5M0I2NzA5QzQzQTlFOEE2MTQzQzAzRDYyRjlBODAiLCJ0eXAiOiJKV1QiLCJ4NXQiOiI1ZEx3LU5xVHRuQ2NRNm5vcGhROEE5WXZtb0EifQ.eyJvcmlnaW4iOiJodHRwczovL291dGxvb2sub2ZmaWNlLmNvbSIsInVjIjoiNzA3YTk3Yzc2MjM0NDA3YTk1MTU3OTMwZDA5M2U5YzYiLCJzaWduaW5fc3RhdGUiOlsiZHZjX21uZ2QiLCJkdmNfY21wIiwiZHZjX2RtamQiXSwidmVyIjoiRXhjaGFuZ2UuQ2FsbGJhY2suVjEiLCJhcHBjdHhzZW5kZXIiOiJPd2FEb3dubG9hZEBmMjIwZDZkMi01YWJiLTRjZDEtODU0OS0zNDFkZTIyZmU2OTAiLCJpc3NyaW5nIjoiU0lQIiwiYXBwY3R4Ijoie1wibXNleGNocHJvdFwiOlwib3dhXCIsXCJwdWlkXCI6XCIxMTUzODAxMTE2NDIzOTIzMDU5XCIsXCJzY29wZVwiOlwiT3dhRG93bmxvYWRcIixcIm9pZFwiOlwiMzljM2IyMjQtOTUwYi00MDc3LWE4Y2UtOGQ5NTIyMjg3MjNjXCIsXCJwcmltYXJ5c2lkXCI6XCJTLTEtNS0yMS00MTY3NTE0MTY4LTI3NDg1NTI2MDctMTg1OTcxMzAwMi0xNzU2OTQ3NVwifSIsIm5iZiI6MTcyMTg2ODE1NSwiZXhwIjoxNzIxODY4NDU1LCJpc3MiOiIwMDAwMDAwMi0wMDAwLTBmZjEtY2UwMC0wMDAwMDAwMDAwMDBAZjIyMGQ2ZDItNWFiYi00Y2QxLTg1NDktMzQxZGUyMmZlNjkwIiwiYXVkIjoiMDAwMDAwMDItMDAwMC0wZmYxLWNlMDAtMDAwMDAwMDAwMDAwL2F0dGFjaG1lbnRzLm9mZmljZS5uZXRAZjIyMGQ2ZDItNWFiYi00Y2QxLTg1NDktMzQxZGUyMmZlNjkwIiwiaGFwcCI6Im93YSJ9.COczdXsDvQYL_DfOYpeRJXwQ5QIWGqAhwxs6wjY3-jQ1iH-viGHesGpoItuavehW-VfcfhJKPRuFBMs83VGzkWIolyoZPXPk0B13vf7p0xalV-KaYKk6KoKN0v8prPSZ3u97g_Ri65nEttrcXcRtv3haHdFOSixjYtRQFqTwxNm5N1CNDyz2O3HfpMAEV2JikiGCwARyHpKhsq5OZ_Gy6-qcubu2JmSEuCFaDCEbj6OP-fEX7ltbunLWBU7KqbHP7qOO7xfHZhhWYXx-Z7QBPrLbbnsXaM2Qwk_Q9Y3jIn43gx0oyLiaM1i5BR6T7od2kcl_bAG1aAGZzXVbeUqpyQ&X-OWA-CANARY=X-OWA-CANARY_cookie_is_null_or_empty&owa=outlook.office.com&scriptVer=20240712002.14&clientId=D75ED91F584449599795DCB5A44BB377&animation=true&persistenceId=4286e1b3-240a-4dd9-8b27-c937fa072fc7  (HTTP 400)
  https://www.regis.ph/assets/newsletter/CPI3.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/nikl1.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/SECB1.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/SECB4.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/SECB5.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/SECB6.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/SECB8.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/SECB9.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/sugar1.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/CPI1.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/CPI2.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/trade2.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/assets/newsletter/Table_BOP%20Projections%202024-2025_.jpg  (cURL error 28: Operation timed out after 25006 milliseconds with 286720 out of 1286521 bytes received (see https://curl.se/libcurl/c/libcurl-errors.html) for https://www.regis.ph/assets/newsletter/Table_BOP%20Projections%202024-2025_.jpg)
  https://www.regis.ph/assets/newsletter/FLI1.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/chart%20ken%20sep%20%202024.png  (HTTP 403)
  https://www.regis.ph/undefined/CPI1.png  (not an image (text/html; charset=utf-8))
  https://www.regis.ph/undefined/trade5.png  (not an image (text/html; charset=utf-8))
  …
