    0/1902 [>---------------------------]   0% 
  117/1902 [=>--------------------------]   6% REGIS REPORT (14 DEC)
  118/1902 [=>--------------------------]   6% REGIS REPORT (15 DEC)
  119/1902 [=>--------------------------]   6% REGIS REPORT (16 DEC)
  121/1902 [=>--------------------------]   6% REGIS Week in Review: Dec 18 2020
  122/1902 [=>--------------------------]   6% REGIS REPORT (18 DEC)
  123/1902 [=>--------------------------]   6% REGIS REPORT (21 DEC)
  124/1902 [=>--------------------------]   6% REGIS REPORT (22 DEC)
  125/1902 [=>--------------------------]   6% REGIS Week in Review: Dec 23 2020
  127/1902 [=>--------------------------]   6% REGIS REPORT (28 DEC)
  128/1902 [=>--------------------------]   6% REGIS REPORT (29 DEC)
  129/1902 [=>--------------------------]   6% REGIS: Month in Review - Dec 2020
  130/1902 [=>--------------------------]   6% REGIS REPORT (4 JAN)
  131/1902 [=>--------------------------]   6% REGIS REPORT (5 JAN)
  132/1902 [=>--------------------------]   6% REGIS REPORT (6 JAN)
  134/1902 [=>--------------------------]   7% REGIS Week in Review: Jan 8 2021
  136/1902 [==>-------------------------]   7% REGIS REPORT (11 JAN)
  138/1902 [==>-------------------------]   7% REGIS REPORT (13 JAN)
  139/1902 [==>-------------------------]   7% REGIS REPORT (14 JAN)
  140/1902 [==>-------------------------]   7% REGIS Week in Review: Jan 15 2021
  141/1902 [==>-------------------------]   7% REGIS REPORT (15 JAN)
  142/1902 [==>-------------------------]   7% REGIS REPORT (18 JAN)
  144/1902 [==>-------------------------]   7% REGIS REPORT (20 JAN)
  145/1902 [==>-------------------------]   7% REGIS REPORT (21 JAN)
  146/1902 [==>-------------------------]   7% REGIS Week in Review: Jan 22 2021
  148/1902 [==>-------------------------]   7% REGIS REPORT (25 JAN)
  150/1902 [==>-------------------------]   7% REGIS REPORT (27 JAN)
  151/1902 [==>-------------------------]   7% REGIS REPORT (28 JAN)
  152/1902 [==>-------------------------]   7% REGIS Week in Review: Jan 29 2021
  153/1902 [==>-------------------------]   8% REGIS REPORT (29 JAN)
  154/1902 [==>-------------------------]   8% REGIS: Month in Review - Jan 2021
  155/1902 [==>-------------------------]   8% REGIS REPORT (1 FEB)
  156/1902 [==>-------------------------]   8% REGIS REPORT (2 FEB)
  157/1902 [==>-------------------------]   8% REGIS REPORT (3 FEB)
  158/1902 [==>-------------------------]   8% REGIS REPORT (4 FEB)
  159/1902 [==>-------------------------]   8% REGIS Week in Review: Feb 5 2021
  161/1902 [==>-------------------------]   8% REGIS REPORT (8 FEB)
  162/1902 [==>-------------------------]   8% REGIS REPORT (9 FEB)
  163/1902 [==>-------------------------]   8% REGIS REPORT (10 FEB)
  164/1902 [==>-------------------------]   8% REGIS Week in Review: Feb 11 2021
  166/1902 [==>-------------------------]   8% REGIS REPORT (15 FEB)
  167/1902 [==>-------------------------]   8% REGIS REPORT (16 FEB)
  168/1902 [==>-------------------------]   8% REGIS REPORT (17 FEB)
  169/1902 [==>-------------------------]   8% REGIS REPORT (18 FEB)
  170/1902 [==>-------------------------]   8% REGIS Week in Review: Feb 19 2021
  172/1902 [==>-------------------------]   9% REGIS REPORT (19 FEB)
  173/1902 [==>-------------------------]   9% REGIS REPORT (22 FEB)
  174/1902 [==>-------------------------]   9% REGIS REPORT (23 FEB)
  176/1902 [==>-------------------------]   9% REGIS Week in Review: Feb 26 2021
  177/1902 [==>-------------------------]   9% REGIS REPORTS (26 FEB)
  178/1902 [==>-------------------------]   9% REGIS: Month in Review - Feb 2021
  179/1902 [==>-------------------------]   9% REGIS REPORT (1 MAR)
  180/1902 [==>-------------------------]   9% REGIS REPORT (2 MAR)
  181/1902 [==>-------------------------]   9% REGIS REPORT (3 MAR)
  183/1902 [==>-------------------------]   9% REGIS Week in Review: March 5 2021
  184/1902 [==>-------------------------]   9% REGIS REPORT (5 MAR)
  185/1902 [==>-------------------------]   9% REGIS REPORT (8 MAR)
  186/1902 [==>-------------------------]   9% REGIS REPORT (9 MAR)
  187/1902 [==>-------------------------]   9% REGIS REPORT (10 MAR)
  188/1902 [==>-------------------------]   9% CEO Series -10  Mar
  189/1902 [==>-------------------------]   9% REGIS REPORT (11 MAR)
  190/1902 [==>-------------------------]   9% REGIS Week in Review: March 12 2021
  191/1902 [==>-------------------------]  10% REGIS REPORT (12 MAR)
  192/1902 [==>-------------------------]  10% REGIS REPORT (15 MAR)
  193/1902 [==>-------------------------]  10% REGIS REPORT (16 MAR)
  194/1902 [==>-------------------------]  10% REGIS REPORT (17 MAR)
  195/1902 [==>-------------------------]  10% CEO Series -17  Mar
  196/1902 [==>-------------------------]  10% REGIS REPORT (18 MAR)
  197/1902 [==>-------------------------]  10% REGIS Week in Review: March 19 2021
  199/1902 [==>-------------------------]  10% REGIS REPORT (22 MAR)
  200/1902 [==>-------------------------]  10% REGIS REPORT (23 MAR)
  201/1902 [==>-------------------------]  10% REGIS REPORT (24 MAR)
  202/1902 [==>-------------------------]  10% REGIS REPORT (25 MAR)
  203/1902 [==>-------------------------]  10% REGIS Week in Review: March 25 2021
  204/1902 [===>------------------------]  10% REGIS REPORT (26 MAR)
  205/1902 [===>------------------------]  10% REGIS REPORT (29 MAR)
  211/1902 [===>------------------------]  11% REGIS: Month in Review - Mar 2021
  212/1902 [===>------------------------]  11% REGIS REPORT (31 MAR)
  213/1902 [===>------------------------]  11% REGIS REPORT (5 APR)
  214/1902 [===>------------------------]  11% REGIS REPORT (6 APR)
  215/1902 [===>------------------------]  11% REGIS REPORT (7 APR)
  216/1902 [===>------------------------]  11% REGIS Week in Review: April 8 2021
  218/1902 [===>------------------------]  11% REGIS REPORT (12 APR)
  220/1902 [===>------------------------]  11% REGIS REPORT (14 APR)
  221/1902 [===>------------------------]  11% REGIS REPORT (15 APR)
  222/1902 [===>------------------------]  11% REGIS Week in Review: April 16 2021
  223/1902 [===>------------------------]  11% REGIS REPORT (16 APR)
  224/1902 [===>------------------------]  11% REGIS REPORT (19 APR)
  225/1902 [===>------------------------]  11% REGIS REPORT (20 APR)
  226/1902 [===>------------------------]  11% REGIS REPORT (21 APR)
  228/1902 [===>------------------------]  11% REGIS Week in Review: April 23 2021
  229/1902 [===>------------------------]  12% REGIS REPORT (23 APR)
  230/1902 [===>------------------------]  12% REGIS REPORT (26 APR)
  232/1902 [===>------------------------]  12% REGIS REPORT (28 APR)
  233/1902 [===>------------------------]  12% REGIS REPORT (29 APR)
  234/1902 [===>------------------------]  12% REGIS Week in Review: April 30 2021
  236/1902 [===>------------------------]  12% REGIS: Month in Review - Apr 2021
  237/1902 [===>------------------------]  12% REGIS REPORT (3 MAY)
  238/1902 [===>------------------------]  12% REGIS REPORT (4 MAY)
  240/1902 [===>------------------------]  12% REGIS REPORT (6 MAY)
  242/1902 [===>------------------------]  12% REGIS Week in Review: May 7 2021
  243/1902 [===>------------------------]  12% REGIS REPORT (7 MAY)
  244/1902 [===>------------------------]  12% REGIS REPORT (10 MAY)
  245/1902 [===>------------------------]  12% REGIS REPORT (11 MAY)
  246/1902 [===>------------------------]  12% REGIS REPORT (12 MAY)
  247/1902 [===>------------------------]  12% REGIS Week in Review: May 14 2021
  248/1902 [===>------------------------]  13% REGIS REPORT (14 MAY)
  249/1902 [===>------------------------]  13% REGIS REPORT (17 MAY)
  250/1902 [===>------------------------]  13% REGIS REPORT (18 MAY)
  251/1902 [===>------------------------]  13% REGIS REPORT (19 MAY)
  252/1902 [===>------------------------]  13% REGIS REPORT (20 MAY)
  253/1902 [===>------------------------]  13% REGIS Week in Review: May 21 2021
  254/1902 [===>------------------------]  13% REGIS REPORT (21 MAY)
  259/1902 [===>------------------------]  13% REGIS REPORT (26 MAY)
  261/1902 [===>------------------------]  13% REGIS Week in Review: May 28 2021
  263/1902 [===>------------------------]  13% REGIS REPORT (31 MAY)
  264/1902 [===>------------------------]  13% MAY
  265/1902 [===>------------------------]  13% REGIS REPORT (1 JUN)
  268/1902 [===>------------------------]  14% REGIS Week in Review: June 04 2021
  270/1902 [===>------------------------]  14% REGIS REPORT (7 JUN)
  271/1902 [===>------------------------]  14% REGIS REPORT (8 JUN)
  272/1902 [====>-----------------------]  14% REGIS REPORT (9 JUN)
  273/1902 [====>-----------------------]  14% REGIS REPORT (10 JUN)
  274/1902 [====>-----------------------]  14% REGIS Week in Review: June 11 2021
  275/1902 [====>-----------------------]  14% REGIS REPORT (11 JUN)
  276/1902 [====>-----------------------]  14% REGIS REPORT (14 JUN)
  277/1902 [====>-----------------------]  14% REGIS REPORT (15 JUN)
  278/1902 [====>-----------------------]  14% REGIS REPORT (16 JUN)
  279/1902 [====>-----------------------]  14% REGIS REPORT (17 JUN)
  280/1902 [====>-----------------------]  14% REGIS Week in Review: June 18 2021
  281/1902 [====>-----------------------]  14% REGIS REPORT (18 JUN)
  282/1902 [====>-----------------------]  14% REGIS REPORT (21 JUN)
  283/1902 [====>-----------------------]  14% REGIS REPORT (22 JUN)
  284/1902 [====>-----------------------]  14% REGIS REPORT (23 JUN)
  285/1902 [====>-----------------------]  14% REGIS REPORT (24 JUN)
  286/1902 [====>-----------------------]  15% REGIS Week in Review: June 25 2021
  287/1902 [====>-----------------------]  15% REGIS REPORT (25 JUN)
  288/1902 [====>-----------------------]  15% REGIS REPORT (28 JUN)
  289/1902 [====>-----------------------]  15% REGIS REPORT (29 JUN)
  291/1902 [====>-----------------------]  15% REGIS: Month in Review - June 2021
  292/1902 [====>-----------------------]  15% REGIS REPORT (1 JUL)
  293/1902 [====>-----------------------]  15% REGIS Week in Review: July 2 2021
  294/1902 [====>-----------------------]  15% REGIS REPORT (2 JUL)
  295/1902 [====>-----------------------]  15% REGIS REPORT (5 JUL)
  296/1902 [====>-----------------------]  15% REGIS REPORT (6 JUL)
  297/1902 [====>-----------------------]  15% REGIS REPORT (7 JUL)
  298/1902 [====>-----------------------]  15% REGIS REPORT (8 JUL)
  299/1902 [====>-----------------------]  15% REGIS Week in Review: July 9 2021
  300/1902 [====>-----------------------]  15% REGIS REPORT (9 JUL)
  301/1902 [====>-----------------------]  15% REGIS REPORT (12 JUL)
  302/1902 [====>-----------------------]  15% REGIS REPORT (13 JUL)
  303/1902 [====>-----------------------]  15% REGIS REPORT (14 JUL)
  304/1902 [====>-----------------------]  15% REGIS REPORT (15 JUL)
  305/1902 [====>-----------------------]  16% REGIS Week in Review: July 16 2021
  306/1902 [====>-----------------------]  16% REGIS REPORT (16 JUL)
  307/1902 [====>-----------------------]  16% REGIS REPORT (19 JUL)
  308/1902 [====>-----------------------]  16% REGIS REPORT (21 JUL)
  309/1902 [====>-----------------------]  16% REGIS REPORT (22 JUL)
  310/1902 [====>-----------------------]  16% REGIS Week in Review: July 23 2021
  311/1902 [====>-----------------------]  16% REGIS REPORT (23 JUL)
  312/1902 [====>-----------------------]  16% REGIS REPORT (26 JUL)
  313/1902 [====>-----------------------]  16% REGIS REPORT (27 JUL)
  314/1902 [====>-----------------------]  16% REGIS REPORT (28 JUL)
  315/1902 [====>-----------------------]  16% REGIS REPORT (29 JUL)
  316/1902 [====>-----------------------]  16% REGIS REPORT (30 JUL)
  317/1902 [====>-----------------------]  16% REGIS Week in Review: July 30 02021
  318/1902 [====>-----------------------]  16% REGIS REPORT (2 AUG)
  319/1902 [====>-----------------------]  16% REGIS: Month in Review - July 2021
  320/1902 [====>-----------------------]  16% REGIS REPORT (3 JUL)
  321/1902 [====>-----------------------]  16% REGIS REPORT (4 AUG)
  322/1902 [====>-----------------------]  16% REGIS REPORT (5 AUG)
  323/1902 [====>-----------------------]  16% REGIS Week in Review: August 06 2021
  324/1902 [====>-----------------------]  17% REGIS REPORT (6 AUG)
  325/1902 [====>-----------------------]  17% REGIS REPORT (9 AUG)
  326/1902 [====>-----------------------]  17% REGIS REPORT (10 AUG)
  327/1902 [====>-----------------------]  17% REGIS REPORT (11 AUG)
  328/1902 [====>-----------------------]  17% REGIS REPORT (12 AUG)
  329/1902 [====>-----------------------]  17% REGIS Week in Review: August 13 2021
  330/1902 [====>-----------------------]  17% REGIS REPORT (13 AUG)
  331/1902 [====>-----------------------]  17% REGIS REPORT (16 AUG)
  332/1902 [====>-----------------------]  17% REGIS REPORT (17 AUG)
  333/1902 [====>-----------------------]  17% REGIS REPORT (18 AUG)
  334/1902 [====>-----------------------]  17% REGIS REPORT (19 AUG)
  335/1902 [====>-----------------------]  17% REGIS Week in Review: August 20 2021
  336/1902 [====>-----------------------]  17% REGIS REPORT (20 AUG)
  338/1902 [====>-----------------------]  17% REGIS REPORT (24 AUG)
  339/1902 [====>-----------------------]  17% REGIS REPORT (25 AUG)
  340/1902 [=====>----------------------]  17% REGIS REPORT (26 AUG)
  341/1902 [=====>----------------------]  17% REGIS Week in Review: August 27 2021
  343/1902 [=====>----------------------]  18% REGIS REPORT (31 AUG)
  344/1902 [=====>----------------------]  18% REGIS REPORT (1 SEP)
  345/1902 [=====>----------------------]  18% REGIS: Month in Review - August 2021
  346/1902 [=====>----------------------]  18% REGIS REPORT (2 SEP)
  347/1902 [=====>----------------------]  18% REGIS Week in Review: September 03 2021
  350/1902 [=====>----------------------]  18% REGIS REPORT (7 SEP)
  351/1902 [=====>----------------------]  18% REGIS REPORT (8 SEP)
  353/1902 [=====>----------------------]  18% REGIS Week in Review: September 10 2021
  354/1902 [=====>----------------------]  18% REGIS REPORT (10 SEP)
  355/1902 [=====>----------------------]  18% REGIS REPORT (13 SEP)
  356/1902 [=====>----------------------]  18% REGIS REPORT (14 SEP)
  357/1902 [=====>----------------------]  18% REGIS REPORT (15 SEP)
  358/1902 [=====>----------------------]  18% REGIS REPORT (16 SEP)
  359/1902 [=====>----------------------]  18% REGIS Week in Review: September 17 2021
  361/1902 [=====>----------------------]  18% REGIS REPORT (20 SEP)
  362/1902 [=====>----------------------]  19% REGIS REPORT (21 SEP)
  363/1902 [=====>----------------------]  19% REGIS REPORT (22 SEP)
  364/1902 [=====>----------------------]  19% REGIS REPORT (23 SEP)
  365/1902 [=====>----------------------]  19% REGIS Week in Review: September 24 2021
  366/1902 [=====>----------------------]  19% REGIS REPORT (24 SEP)
  367/1902 [=====>----------------------]  19% REGIS REPORT (27 SEP)
  368/1902 [=====>----------------------]  19% REGIS REPORT (28 SEP)
  369/1902 [=====>----------------------]  19% REGIS REPORT (29 SEP)
  370/1902 [=====>----------------------]  19% REGIS REPORT (30 SEP)
  371/1902 [=====>----------------------]  19% REGIS: Month in Review - September 2021
  372/1902 [=====>----------------------]  19% REGIS Week in Review: Oct 1 2021
  373/1902 [=====>----------------------]  19% REGIS REPORT (1 OCT)
  374/1902 [=====>----------------------]  19% REGIS REPORT (4 OCT)
  375/1902 [=====>----------------------]  19% REGIS REPORT (5 OCT)
  376/1902 [=====>----------------------]  19% REGIS REPORT (6 OCT)
  377/1902 [=====>----------------------]  19% REGIS REPORT (7 OCT)
  378/1902 [=====>----------------------]  19% REGIS Week in Review: Oct 8 2021
  379/1902 [=====>----------------------]  19% REGIS REPORT (8 OCT)
  381/1902 [=====>----------------------]  20% REGIS REPORT (12 OCT)
  382/1902 [=====>----------------------]  20% REGIS REPORT (13 OCT)
  383/1902 [=====>----------------------]  20% REGIS REPORT (14 OCT)
  384/1902 [=====>----------------------]  20% REGIS Week in Review: Oct 15 2021
  385/1902 [=====>----------------------]  20% REGIS REPORT (15 OCT)
  386/1902 [=====>----------------------]  20% REGIS REPORT (18 OCT)
  387/1902 [=====>----------------------]  20% REGIS REPORT (19 OCT)
  388/1902 [=====>----------------------]  20% REGIS REPORT (20 OCT)
  389/1902 [=====>----------------------]  20% REGIS REPORT (21 OCT)
  390/1902 [=====>----------------------]  20% REGIS Week in Review: Oct 22 2021
  391/1902 [=====>----------------------]  20% REGIS REPORT (22 OCT)
  392/1902 [=====>----------------------]  20% REGIS REPORT (25 OCT)
  393/1902 [=====>----------------------]  20% REGIS REPORT (26 OCT)
  394/1902 [=====>----------------------]  20% REGIS REPORT (27 OCT)
  395/1902 [=====>----------------------]  20% REGIS REPORT (28 OCT)
  396/1902 [=====>----------------------]  20% REGIS Week in Review: Oct 29 2021
  397/1902 [=====>----------------------]  20% REGIS REPORT (29 OCT)
  398/1902 [=====>----------------------]  20% REGIS: Month in Review - October 2021
  399/1902 [=====>----------------------]  20% REGIS REPORT (2 NOV)
  400/1902 [=====>----------------------]  21% REGIS REPORT (3 NOV)
  401/1902 [=====>----------------------]  21% REGIS REPORT (4 NOV)
  402/1902 [=====>----------------------]  21% REGIS Week in Review: Nov 5 2021
  403/1902 [=====>----------------------]  21% REGIS REPORT (5 NOV)
  404/1902 [=====>----------------------]  21% REGIS REPORT (8 NOV)
  405/1902 [=====>----------------------]  21% REGIS REPORT (9 NOV)
  406/1902 [=====>----------------------]  21% REGIS REPORT (10 NOV)
  407/1902 [=====>----------------------]  21% REGIS REPORT (11 NOV)
  408/1902 [======>---------------------]  21% REGIS Week in Review: Nov 12 2021
  409/1902 [======>---------------------]  21% REGIS REPORT (12 NOV)
  410/1902 [======>---------------------]  21% REGIS REPORT (15 NOV)
  411/1902 [======>---------------------]  21% REGIS REPORT (16 NOV)
  412/1902 [======>---------------------]  21% REGIS REPORT (17 NOV)
  413/1902 [======>---------------------]  21% REGIS REPORT (18 NOV)
  414/1902 [======>---------------------]  21% REGIS Week in Review: Nov 19 2021
  416/1902 [======>---------------------]  21% REGIS REPORT (22 NOV)
  417/1902 [======>---------------------]  21% REGIS REPORT (23 NOV)
  418/1902 [======>---------------------]  21% REGIS REPORT (24 NOV)
  419/1902 [======>---------------------]  22% REGIS REPORT (25 NOV)
  420/1902 [======>---------------------]  22% REGIS Week in Review: Nov 26 2021
  421/1902 [======>---------------------]  22% REGIS REPORT (26 NOV)
  423/1902 [======>---------------------]  22% REGIS: Month in Review - November 2021
  424/1902 [======>---------------------]  22% REGIS REPORT (1 DEC)
  425/1902 [======>---------------------]  22% REGIS REPORT (2 DEC)
  426/1902 [======>---------------------]  22% REGIS REPORT (24 DEC)
  427/1902 [======>---------------------]  22% REGIS Week in Review Dec 03 2021
  428/1902 [======>---------------------]  22% REGIS REPORT (3 DEC)
  430/1902 [======>---------------------]  22% REGIS REPORT (7 DEC)
  431/1902 [======>---------------------]  22% REGIS REPORT (9 DEC)
  432/1902 [======>---------------------]  22% REGIS Week in Review Dec 10 2021
  433/1902 [======>---------------------]  22% REGIS REPORT (10 DEC)
  434/1902 [======>---------------------]  22% REGIS REPORT (13 DEC)
  435/1902 [======>---------------------]  22% REGIS REPORT (14 DEC)
  436/1902 [======>---------------------]  22% REGIS REPORT (15 DEC)
  437/1902 [======>---------------------]  22% REGIS REPORT (16 DEC)
  438/1902 [======>---------------------]  23% REGIS Week in Review Dec 17 2021
  440/1902 [======>---------------------]  23% REGIS REPORT (20 DEC)
  441/1902 [======>---------------------]  23% REGIS REPORT (21 DEC)
  442/1902 [======>---------------------]  23% REGIS REPORT (22 DEC)
  443/1902 [======>---------------------]  23% REGIS REPORT (23 DEC)
  444/1902 [======>---------------------]  23% REGIS Week in Review Dec 24 2021
  445/1902 [======>---------------------]  23% REGIS REPORT (27 DEC)
  446/1902 [======>---------------------]  23% REGIS REPORT (28 DEC)
  447/1902 [======>---------------------]  23% REGIS REPORT (29 DEC)
  448/1902 [======>---------------------]  23% REGIS Week in Review Dec 31 2021
  449/1902 [======>---------------------]  23% REGIS REPORT (31 DEC)
  450/1902 [======>---------------------]  23% REGIS: Month in Review - December 2021
  451/1902 [======>---------------------]  23% REGIS REPORT (3 JAN)
  452/1902 [======>---------------------]  23% REGIS REPORT (4 JAN)
  453/1902 [======>---------------------]  23% REGIS REPORT (5 JAN)
  454/1902 [======>---------------------]  23% REGIS REPORT (6 JAN)
  455/1902 [======>---------------------]  23% REGIS Week in Review Jan 07 2022
  456/1902 [======>---------------------]  23% REGIS REPORT (7 JAN)
  457/1902 [======>---------------------]  24% REGIS REPORT (10 JAN)
  458/1902 [======>---------------------]  24% REGIS REPORT (11 JAN)
  459/1902 [======>---------------------]  24% REGIS REPORT (12 JAN)
  460/1902 [======>---------------------]  24% REGIS REPORT (13 JAN)
  461/1902 [======>---------------------]  24% REGIS Week in Review Jan 14 2022
  462/1902 [======>---------------------]  24% REGIS REPORT (14 JAN)
  463/1902 [======>---------------------]  24% REGIS REPORT (17 JAN)
  464/1902 [======>---------------------]  24% REGIS REPORT (18 JAN)
  465/1902 [======>---------------------]  24% REGIS REPORT (19 JAN)
  466/1902 [======>---------------------]  24% REGIS REPORT (20 JAN)
  467/1902 [======>---------------------]  24% REGIS Week in Review Jan 21 2022
  468/1902 [======>---------------------]  24% REGIS REPORT (21 JAN)
  469/1902 [======>---------------------]  24% REGIS REPORT (24 JAN)
  470/1902 [======>---------------------]  24% REGIS REPORT (25 JAN)
  471/1902 [======>---------------------]  24% REGIS REPORT (26 JAN)
  472/1902 [======>---------------------]  24% REGIS REPORT (27 JAN)
  473/1902 [======>---------------------]  24% REGIS Week in Review Jan 28 2022
  474/1902 [======>---------------------]  24% REGIS REPORT (28 JAN)
  475/1902 [======>---------------------]  24% REGIS REPORT (31 JAN)
  476/1902 [=======>--------------------]  25% REGIS REPORT (2 FEB)
  477/1902 [=======>--------------------]  25% REGIS: Month in Review - January 2022
  478/1902 [=======>--------------------]  25% REGIS REPORT (3 FEB)
  480/1902 [=======>--------------------]  25% REGIS Week in Review Feb 04 2022
  481/1902 [=======>--------------------]  25% REGIS REPORT (4 FEB)
  482/1902 [=======>--------------------]  25% REGIS REPORT (7 FEB)
  483/1902 [=======>--------------------]  25% REGIS REPORT (8 FEB)
  484/1902 [=======>--------------------]  25% REGIS REPORT (9 FEB)
  485/1902 [=======>--------------------]  25% REGIS REPORT (10 FEB)
  486/1902 [=======>--------------------]  25% REGIS Week in Review Feb 11 2022
  487/1902 [=======>--------------------]  25% REGIS REPORT (11 FEB)
  488/1902 [=======>--------------------]  25% REGIS REPORT (14 FEB)
  490/1902 [=======>--------------------]  25% REGIS REPORT (15 FEB)
  491/1902 [=======>--------------------]  25% REGIS REPORT (16 FEB)
  492/1902 [=======>--------------------]  25% REGIS REPORT (17 FEB)
  493/1902 [=======>--------------------]  25% REGIS Week in Review Feb 18 2022
  495/1902 [=======>--------------------]  26% REGIS REPORT (21 FEB)
  496/1902 [=======>--------------------]  26% REGIS REPORT (22 FEB)
  498/1902 [=======>--------------------]  26% REGIS Week in Review Feb 24 2022
  499/1902 [=======>--------------------]  26% REGIS REPORT (24 FEB)
  500/1902 [=======>--------------------]  26% REGIS REPORT (28 FEB)
  501/1902 [=======>--------------------]  26% REGIS REPORT (1 MAR)
  502/1902 [=======>--------------------]  26% REGIS: Month in Review - February 2022
  503/1902 [=======>--------------------]  26% REGIS REPORT (2 MAR)
  505/1902 [=======>--------------------]  26% REGIS Week in Review March 04 2022
  506/1902 [=======>--------------------]  26% REGIS REPORT (4 MAR)
  507/1902 [=======>--------------------]  26% REGIS REPORT (7 MAR)
  508/1902 [=======>--------------------]  26% REGIS REPORT (8 MAR)
  509/1902 [=======>--------------------]  26% REGIS REPORT (9 MAR)
  510/1902 [=======>--------------------]  26% REGIS REPORT (10 MAR)
  511/1902 [=======>--------------------]  26% REGIS Week in Review March 11 2022
  512/1902 [=======>--------------------]  26% REGIS REPORT (11 MAR)
  513/1902 [=======>--------------------]  26% REGIS REPORT (14 MAR)
  514/1902 [=======>--------------------]  27% REGIS REPORT (15 MAR)
  516/1902 [=======>--------------------]  27% REGIS REPORT (17 MAR)
  517/1902 [=======>--------------------]  27% REGIS Week in Review March 18 2022
  518/1902 [=======>--------------------]  27% REGIS REPORT (18 MAR)
  519/1902 [=======>--------------------]  27% REGIS REPORT (21 MAR)
  520/1902 [=======>--------------------]  27% REGIS REPORT (22 MAR)
  521/1902 [=======>--------------------]  27% REGIS REPORT (23 MAR)
  522/1902 [=======>--------------------]  27% REGIS REPORT (24 MAR)
  523/1902 [=======>--------------------]  27% REGIS Week in Review March 25 2022
  524/1902 [=======>--------------------]  27% REGIS REPORT (25 MAR)
  525/1902 [=======>--------------------]  27% REGIS REPORT (28 MAR)
  527/1902 [=======>--------------------]  27% REGIS REPORT (30 MAR)
  528/1902 [=======>--------------------]  27% REGIS REPORT (31 MAR)
  529/1902 [=======>--------------------]  27% REGIS Week in Review April 1 2022
  530/1902 [=======>--------------------]  27% REGIS: Month in Review - March 2022
  531/1902 [=======>--------------------]  27% REGIS REPORT (1 APR)
  532/1902 [=======>--------------------]  27% REGIS REPORT (4 APR)
  533/1902 [=======>--------------------]  28% REGIS REPORT (5 APR)
  534/1902 [=======>--------------------]  28% REGIS REPORT (6 APR)
  535/1902 [=======>--------------------]  28% REGIS REPORT (7 APR)
  536/1902 [=======>--------------------]  28% REGIS Week in Review April 8 2022
  537/1902 [=======>--------------------]  28% REGIS REPORT (8 APR)
  538/1902 [=======>--------------------]  28% REGIS REPORT (11 APR)
  540/1902 [=======>--------------------]  28% REGIS Week in Review April 12 2022
  542/1902 [=======>--------------------]  28% REGIS REPORT (18 APR)
  543/1902 [=======>--------------------]  28% REGIS REPORT (19 APR)
  544/1902 [========>-------------------]  28% REGIS REPORT (20 APR)
  545/1902 [========>-------------------]  28% REGIS REPORT (21 APR)
  546/1902 [========>-------------------]  28% REGIS Week in Review April 22 2022
  547/1902 [========>-------------------]  28% REGIS REPORT (22 APR)
  548/1902 [========>-------------------]  28% REGIS REPORT (25 APR)
  549/1902 [========>-------------------]  28% REGIS REPORT (26 APR)
